Attaching to couchbase, demo-actuator-micrometer-zipkin-1, grafana, node-exporter, prometheus
couchbase                          | CB_VERSION=7.2.3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:10.715575549Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:20.576530596Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:20.649270096Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:20.660079846Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:20.691584846Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:12:30.548774753Z level=warn msg="the same UID is used more than once" orgId=1 uid=68d1ecd2-9801-4ba8-8bbf-983bce625e4f times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:12:30.549007586Z level=warn msg="the same UID is used more than once" orgId=1 uid=fd73d806-7fa0-4436-879f-fb00296bc1f8 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:12:30.549036169Z level=warn msg="dashboard title is not unique in folder" orgId=1 title="Application Couchbase SDK Dashboard" folderID=34 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:12:30.549072128Z level=warn msg="dashboards provisioning provider has no database write permissions because of duplicates" provider="Dashboard provider" orgId=1
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:30.642747503Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:30.668836753Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:30.70102542Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:30.704289545Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:40.662435341Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:40.684804883Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:40.689784716Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:40.690544299Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:50.631933929Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:50.636485846Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:50.649279096Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:12:50.671695471Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:13:00.548775878Z level=warn msg="the same UID is used more than once" orgId=1 uid=68d1ecd2-9801-4ba8-8bbf-983bce625e4f times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:13:00.549000419Z level=warn msg="the same UID is used more than once" orgId=1 uid=fd73d806-7fa0-4436-879f-fb00296bc1f8 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:13:00.549030544Z level=warn msg="dashboard title is not unique in folder" orgId=1 title="Application Couchbase SDK Dashboard" folderID=34 times=2 providers="[Dashboard provider]"
grafana                            | logger=provisioning.dashboard t=2024-11-04T09:13:00.549115919Z level=warn msg="dashboards provisioning provider has no database write permissions because of duplicates" provider="Dashboard provider" orgId=1
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:13:00.589960794Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:13:00.654511794Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:13:00.673434836Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:13:00.723798753Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:13:10.574984341Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/application/4701_rev10.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:13:10.589278049Z level=error msg="failed to save dashboard" file=/var/lib/grafana/dashboards/promtimer/sync_gateway.json error="Unique identifier needed to be able to get a dashboard"
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:13:10.663787633Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file=/var/lib/grafana/dashboards/cmos-plus/xdcr-overview.json folderId=3
grafana                            | logger=provisioning.dashboard type=file name="Dashboard provider" t=2024-11-04T09:13:10.686176716Z level=warn msg="Not saving new dashboard due to restricted database access" provisioner="Dashboard provider" file="/var/lib/grafana/dashboards/application/Application Couchbase SDK Dashboard-1730699647795.json" folderId=34
